#                                                                                       --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                   accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#           ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
TRINITY_DN88_c0_g1_i3:645-1604  -            320 50834at7898          -            449     1e-33  115.6   0.0   1   2   3.3e-27   3.7e-24   84.1   0.0   163   357     1   204     1   258 0.83 -
TRINITY_DN88_c0_g1_i3:645-1604  -            320 50834at7898          -            449     1e-33  115.6   0.0   2   2   8.7e-11   9.8e-08   30.0   0.1   390   444   262   316   223   320 0.89 -
TRINITY_DN88_c0_g1_i4:557-1516  -            320 50834at7898          -            449     1e-33  115.6   0.0   1   2   3.3e-27   3.7e-24   84.1   0.0   163   357     1   204     1   258 0.83 -
TRINITY_DN88_c0_g1_i4:557-1516  -            320 50834at7898          -            449     1e-33  115.6   0.0   2   2   8.7e-11   9.8e-08   30.0   0.1   390   444   262   316   223   320 0.89 -
TRINITY_DN88_c0_g1_i10:645-1604 -            320 50834at7898          -            449   5.1e-32  110.0   0.0   1   1   1.1e-32   1.2e-29  102.2   0.0   163   444     1   316     1   320 0.75 -
TRINITY_DN88_c0_g1_i11:601-1560 -            320 50834at7898          -            449   5.1e-32  110.0   0.0   1   1   1.1e-32   1.2e-29  102.2   0.0   163   444     1   316     1   320 0.75 -
TRINITY_DN88_c0_g1_i6:557-1516  -            320 50834at7898          -            449   5.1e-32  110.0   0.0   1   1   1.1e-32   1.2e-29  102.2   0.0   163   444     1   316     1   320 0.75 -
TRINITY_DN88_c0_g1_i9:557-1516  -            320 50834at7898          -            449   5.1e-32  110.0   0.0   1   1   1.1e-32   1.2e-29  102.2   0.0   163   444     1   316     1   320 0.75 -
TRINITY_DN88_c0_g1_i2:220-1182  -            321 50834at7898          -            449   2.8e-30  104.3   0.0   1   1   2.1e-31   2.3e-28   98.0   0.0   163   443     1   315     1   321 0.79 -
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /home/ericjuo/Projects/salmo_trutta_rna_seq/busco_downloads/lineages/actinopterygii_odb10/hmms/50834at7898.hmm
# Target file:     /home/ericjuo/Projects/salmo_trutta_rna_seq/data/02_intermediate/busco/run_actinopterygii_odb10/metaeuk_output/rerun_results/trinity.Trinity.fasta.modified.fas
# Option settings: hmmsearch --domtblout /home/ericjuo/Projects/salmo_trutta_rna_seq/data/02_intermediate/busco/run_actinopterygii_odb10/hmmer_output/rerun_results/50834at7898.out --cpu 1 /home/ericjuo/Projects/salmo_trutta_rna_seq/busco_downloads/lineages/actinopterygii_odb10/hmms/50834at7898.hmm /home/ericjuo/Projects/salmo_trutta_rna_seq/data/02_intermediate/busco/run_actinopterygii_odb10/metaeuk_output/rerun_results/trinity.Trinity.fasta.modified.fas 
# Current dir:     /home/ericjuo/Projects/salmo_trutta_rna_seq
# Date:            Fri Apr 29 13:04:10 2022
# [ok]
